
Folder PATH listing for volume area2
Volume serial number is 0007EE48 02C7:0139
R:.
|   file_in_top_directory.txt
+---070817_proc
|   |   070817tree.txt
|   |   
|   +---00
|   |   +---JPEG
|   |   |       0012_000056_000203_0001.jpg
|   |   |       0012_000056_000205_0001.jpg
|   |   |       0022_000062_000200_0001.jpg
|   |   |       0022_000062_000201_0001.jpg
|   |   |       0022_000062_000202_0001.jpg
|   |   |       0022_000062_000203_0001.jpg
|   |   |       0022_000062_000204_0001.jpg
|   |   |       0022_000062_000205_0001.jpg
|   |   |       0022_000062_000206_0001.jpg
|   |   |       0022_000062_000207_0001.jpg
|   |   |       0022_000062_000208_0001.jpg
|   |   |       0022_000062_000209_0001.jpg
|   |   |       0022_000062_000210_0001.jpg
|   |   |       0022_000062_000211_0001.jpg
|   |   |       0022_000062_000212_0001.jpg
|   |   |       0022_000062_000213_0001.jpg
|   |   |       0022_000062_000214_0001.jpg
|   |   |       0022_000062_000215_0001.jpg
|   |   |       0022_000062_000216_0001.jpg
|   |   |       0022_000062_000217_0001.jpg
|   |   |       0022_000062_000218_0001.jpg
|   |   |       0022_000062_000219_0001.jpg
|   |   |       0022_000062_000220_0001.jpg
|   |   |       0022_000062_000221_0001.jpg
|   |   |       0022_000062_000222_0001.jpg
|   |   |       0022_000062_000223_0001.jpg
|   |   |       0022_000062_000224_0001.jpg
|   |   |       0022_000062_000225_0001.jpg
|   |   |       0022_000062_000226_0001.jpg
|   |   |       0022_000062_000227_0001.jpg
|   |   |       0022_000062_000228_0001.jpg
|   |   |       0022_000062_000229_0001.jpg
|   |   |       0022_000062_000230_0001.jpg
|   |   |       0022_000062_000231_0001.jpg
|   |   |       0022_000062_000232_0001.jpg
|   |   |       0022_000062_000233_0001.jpg
|   |   |       0022_000062_000234_0001.jpg
|   |   |       0022_000062_000235_0001.jpg
|   |   |       0022_000062_000236_0001.jpg
|   |   |       0022_000062_000237_0001.jpg
|   |   |       0022_000062_000238_0001.jpg
|   |   |       0022_000062_000239_0001.jpg
|   |   |       0022_000062_000240_0001.jpg
|   |   |       0022_000062_000241_0001.jpg
|   |   |       0022_000062_000242_0001.jpg
|   |   |       0022_000062_000243_0001.jpg
|   |   |       0022_000062_000244_0001.jpg
|   |   |       0022_000062_000245_0001.jpg
|   |   |       0022_000062_000246_0001.jpg
|   |   |       0022_000062_000247_0001.jpg
|   |   |       0022_000062_000248_0001.jpg
|   |   |       0022_000062_000249_0001.jpg
|   |   |       0022_000062_000250_0001.jpg
|   |   |       0022_000062_000251_0001.jpg
|   |   |       0022_000062_000252_0001.jpg
|   |   |       0022_000062_000253_0001.jpg
|   |   |       0022_000062_000254_0001.jpg
|   |   |       0022_000062_000255_0001.jpg
|   |   |       0022_000062_000256_0001.jpg
|   |   |       0022_000062_000257_0001.jpg
|   |   |       0022_000062_000258_0001.jpg
|   |   |       0022_000062_000259_0001.jpg
|   |   |       0022_000062_000260_0001.jpg
|   |   |       0022_000062_000261_0001.jpg
|   |   |       0022_000062_000262_0001.jpg
|   |   |       0022_000062_000263_0001.jpg
|   |   |       0022_000062_000264_0001.jpg
|   |   |       0022_000062_000265_0001.jpg
|   |   |       0022_000062_000266_0001.jpg
|   |   |       0022_000062_000267_0001.jpg
|   |   |       0022_000062_000268_0001.jpg
|   |   |       0022_000062_000269_0001.jpg
|   |   |       0022_000062_000270_0001.jpg
|   |   |       0022_000062_000271_0001.jpg
|   |   |       0022_000062_000272_0001.jpg
|   |   |       0022_000062_000273_0001.jpg
|   |   |       0022_000062_000274_0001.jpg
|   |   |       0027_000050_000209_0001.jpg
|   |   |       0012_000061_000201_0001.jpg
|   |   |       0012_000061_000200_0001.jpg
|   |   |       0032_000052_000200_0001.jpg
|   |   |       0032_000050_000200_0001.jpg
|   |   |       0032_000050_000201_0001.jpg
|   |   |       0032_000050_000202_0001.jpg
|   |   |       0032_000050_000203_0001.jpg
|   |   |       0032_000050_000204_0001.jpg
|   |   |       0032_000050_000205_0001.jpg
|   |   |       0032_000050_000206_0001.jpg
|   |   |       0032_000050_000207_0001.jpg
|   |   |       0032_000050_000208_0001.jpg
|   |   |       0032_000050_000209_0001.jpg
|   |   |       0032_000050_000210_0001.jpg
|   |   |       0030_000051_000209_0001.jpg
|   |   |       0030_000050_000200_0001.jpg
|   |   |       0030_000050_000201_0001.jpg
|   |   |       0030_000050_000202_0001.jpg
|   |   |       0030_000050_000203_0001.jpg
|   |   |       0030_000050_000204_0001.jpg
|   |   |       0030_000050_000205_0001.jpg
|   |   |       0030_000050_000206_0001.jpg
|   |   |       0030_000050_000207_0001.jpg
|   |   |       0030_000050_000208_0001.jpg
|   |   |       0030_000050_000209_0001.jpg
|   |   |       0030_000050_000210_0001.jpg
|   |   |       0030_000050_000211_0001.jpg
|   |   |       0030_000050_000212_0001.jpg
|   |   |       0030_000050_000213_0001.jpg
|   |   |       0030_000050_000214_0001.jpg
